"G","total_n","pattern","n_per_group","avg_group_size","min_group_size","n_reps_used","mean_ssr","sd_ssr","ci_low_ssr","ci_high_ssr","mean_drift","sd_drift","ci_low_drift","ci_high_drift","mean_ctx","sd_ctx","ci_low_ctx","ci_high_ctx","mean_tpg","sd_tpg","ci_low_tpg","ci_high_tpg","mean_css","sd_css","ci_low_css","ci_high_css","objective"
2,100,"balanced","50,50",50,50,30,1,0,1,1,0.870332005190591,0.510273710005424,0.687732903162335,1.05293110721885,0.747424872287579,0.452591522238864,0.585467076057905,0.909382668517252,0.0143095095989216,0.013602919732183,0.00944176728855906,0.0191772519092841,0.175627294456072,0.0919396146081606,0.142727125901248,0.208527463010897,0.870332005190591
3,100,"balanced","34,33,33",33.3333333333333,33,30,0.977777777777778,0.0845693772341542,0.947515014795375,1.00804054076018,1.93405982442426,0.77365791116366,1.65720989646298,2.21090975238555,1.62592928822027,0.681066047064535,1.38221293329656,1.86964564314397,0.0348099360285957,0.019875600508998,0.027697543730006,0.0419223283271854,0.210856150025917,0.0718686487296878,0.185138284369296,0.236574015682538,1.95628204664649
5,100,"balanced","20,20,20,20,20",20,20,30,0.98,0.0610257153258729,0.958162228230379,1.00183777176962,3.60838242075591,1.30903934250513,3.13994870807541,4.07681613343642,2.86867661056173,1.00522537328543,2.5089613305094,3.22839189061405,0.0660890306761605,0.0236418624808689,0.0576288988397853,0.0745491625125357,0.255635284749757,0.0635845644868998,0.232881840567728,0.278388728931787,3.62838242075591
15,100,"balanced","7,7,7,7,7,7,7,7,7,7,6,6,6,6,6",6.66666666666667,6,30,0.754285714285714,0.101081801974624,0.71811405599713,0.790457372574299,15.2102027119589,5.53783477394761,13.2285139886795,17.1918914352382,10.6189301514203,4.10821950340731,9.14882268253035,12.0890376203102,0.258807978357295,0.0398096785832861,0.244562267832126,0.273053688882465,0.445423895578448,0.0609049162297431,0.423629351210212,0.467218439946683,15.4559169976731
40,100,"balanced","3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2",2.5,2,30,0.575641025641026,0.0683010567028941,0.551199806395384,0.600082244886667,561.818423776707,804.307391501919,274.000720134131,849.636127419284,323.278575491589,453.444015569712,161.015718441329,485.541432541849,0.908432596817957,0.0627130867368648,0.885991006943672,0.930874186692242,0.735483002114772,0.0398967830488656,0.721206121656907,0.749759882572638,562.242782751066
2,300,"balanced","150,150",150,150,30,1,0,1,1,1.24910564067671,0.522163017715127,1.06225200452498,1.43595927682844,1.1438691421238,0.482865625306753,0.971077897243894,1.31666038700371,0.00655149447681708,0.00456330274233694,0.00491853756233104,0.00818445139130312,0.0976856868548997,0.0525755250336534,0.0788717768462748,0.116499596863525,1.24910564067671
3,300,"balanced","100,100,100",100,100,30,1,0,1,1,1.62397740816914,0.450754478802607,1.46267698949052,1.78527782684777,1.4545433479619,0.405359423976214,1.30948734102797,1.59959935489583,0.00951764073300995,0.00451920416840968,0.00790046429053717,0.0111348171754827,0.118989580555145,0.0361886407412021,0.106039641780332,0.131939519329957,1.62397740816914
5,300,"balanced","60,60,60,60,60",60,60,30,1,0,1,1,3.08763118077456,0.863695010615939,2.77856189056347,3.39670047098565,2.70619434022333,0.743708444805886,2.44006169115752,2.97232698928915,0.0200775860398491,0.00910516383932826,0.0168193450051233,0.023335827074575,0.141001061381195,0.0386241638858726,0.12717958184215,0.15482254092024,3.08763118077456
15,300,"balanced","20,20,20,20,20,20,20,20,20,20,20,20,20,20,20",20,20,30,0.980634920634921,0.0378880518103957,0.967076855419088,0.994192985850753,8.43835211850833,1.48253630746192,7.90783331426903,8.96887092274764,6.77699741125801,1.13844886735843,6.36960871611531,7.18438610640071,0.0718963700547071,0.0187008953863883,0.0652043405855766,0.0785883995238377,0.244575966274742,0.0330744883299188,0.2327404126284,0.256411519921084,8.45771719787341
40,300,"balanced","8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7",7.5,7,30,0.813311965811966,0.0535941757305419,0.794133536332937,0.832490395290995,28.1006774432706,7.73318895102237,25.3333913170532,30.8679635694881,19.9287492029749,5.76993938389683,17.864002911723,21.9934954942268,0.238809696090841,0.0327155513882013,0.227102586379503,0.250516805802179,0.416496361881861,0.0322822361855127,0.404944312024392,0.428048411739331,28.2873654774586
2,1200,"balanced","600,600",600,600,30,1,0,1,1,0.798369574181428,0.385317172441766,0.660485594849659,0.936253553513198,0.767406226737612,0.372198496740069,0.634216705215367,0.900595748259857,0.00117108816665859,0.00116490094463405,0.000754233717230296,0.00158794261608688,0.0445382257678624,0.028227006814232,0.0344373211040312,0.0546391304316935,0.798369574181428
3,1200,"balanced","400,400,400",400,400,30,1,0,1,1,1.39851641318735,0.407417309552971,1.25272400135733,1.54430882501736,1.32950058770988,0.390275502183984,1.18984229286717,1.46915888255259,0.00184856835586257,0.000917668151183122,0.00152018502534729,0.00217695168637785,0.0516904675717599,0.0177250643680236,0.0453476347478629,0.058033300395657,1.39851641318735
5,1200,"balanced","240,240,240,240,240",240,240,30,1,0,1,1,3.1234348086003,0.948566202456689,2.78399475243691,3.4628748647637,2.90217473484012,0.873192051565165,2.5897069721715,3.21464249750874,0.00539275782751901,0.00196718275922874,0.00468881051783532,0.0060967051372027,0.0748326957677369,0.020021637048073,0.0676680449647886,0.0819973465706852,3.1234348086003
15,1200,"balanced","80,80,80,80,80,80,80,80,80,80,80,80,80,80,80",80,80,30,1,0,1,1,8.02085755817121,1.53920732451996,7.47005929092426,8.57165582541815,7.12962990857082,1.3417664475014,6.64948495177343,7.60977486536821,0.0175831735436608,0.00351255760164782,0.0163262209487944,0.0188401261385271,0.125481359403597,0.0166456057207577,0.119524805895687,0.131437912911506,8.02085755817121
40,1200,"balanced","30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30",30,30,30,0.993333333333333,0.0112444111277201,0.98930957248793,0.997357094178736,17.0601418058452,2.91790395689925,16.0159832848647,18.1043003268257,14.0977117757845,2.37897233843537,13.2464074576691,14.9490160938998,0.0504588589485812,0.00569705808948678,0.0484201928935888,0.0524975250035736,0.210162591217857,0.0187509767794465,0.203452640352383,0.216872542083332,17.0668084725118
2,3000,"balanced","1500,1500",1500,1500,30,1,0,1,1,0.775999919111275,0.387617135319747,0.637292908633705,0.914706929588845,0.75510777643053,0.380885073824932,0.618809803219919,0.891405749641142,0.000435538095945124,0.000339916909179231,0.00031390039217299,0.000557175799717259,0.0286650611177847,0.0183204948554612,0.0221091562304157,0.0352209660051538,0.775999919111275
3,3000,"balanced","1000,1000,1000",1000,1000,30,1,0,1,1,1.70952827832985,0.732043265804146,1.4475699599594,1.97148659670029,1.65013975088518,0.703855004154964,1.39826847239931,1.90201102937104,0.00107258104211176,0.000703742024647921,0.000820750192823268,0.00132441189140026,0.0346761002406477,0.0125351661749831,0.0301904486335866,0.0391617518477088,1.70952827832985
5,3000,"balanced","600,600,600,600,600",600,600,30,1,0,1,1,2.98965920239734,0.947030901637667,2.65076854657615,3.32854985821852,2.84906377846067,0.900572784836721,2.52679794622619,3.17132961069514,0.00204587048419785,0.000860962774847685,0.00173777891199972,0.00235396205639598,0.0498036193483728,0.0106813649694366,0.045981341983085,0.0536258967136607,2.98965920239734
15,3000,"balanced","200,200,200,200,200,200,200,200,200,200,200,200,200,200,200",200,200,30,1,0,1,1,7.7399320999127,1.50431564524419,7.20161965974068,8.27824454008471,7.19163418250497,1.4063237522849,6.6883876908809,7.69488067412904,0.00732545929592811,0.00158520976210925,0.00675819926780615,0.00789271932405007,0.0765092428481788,0.00841523958189676,0.0734978880382462,0.0795205976581114,7.7399320999127
40,3000,"balanced","75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75",75,75,30,1,0,1,1,16.3336928870463,2.46940915302715,15.4500261704555,17.2173596036371,14.4440800268707,2.21344376128371,13.6520093493589,15.2361507043825,0.0202130176999795,0.00253313572429256,0.0193065467227336,0.0211194886772254,0.131079011000271,0.0107685010309342,0.127225552395833,0.134932469604709,16.3336928870463
2,6000,"balanced","3000,3000",3000,3000,30,1,0,1,1,0.774877408694931,0.504652644654077,0.594289779069569,0.955465038320293,0.761040554678973,0.49446660336862,0.584097953114977,0.937983156242969,0.000194829335456019,0.000182603003688209,0.000129485689786374,0.000260172981125663,0.0194434945927622,0.00887731661830555,0.0162667876389474,0.022620201546577,0.774877408694931
3,6000,"balanced","2000,2000,2000",2000,2000,30,1,0,1,1,1.69024884226194,0.589493981170185,1.47930113027499,1.90119655424889,1.64978485349474,0.57491461620453,1.44405430025744,1.85551540673204,0.000483907269646258,0.000326420480985907,0.000367099200676715,0.0006007153386158,0.0247685169492688,0.00747457799670107,0.0220937735645405,0.0274432603339971,1.69024884226194
5,6000,"balanced","1200,1200,1200,1200,1200",1200,1200,30,1,0,1,1,2.90071638789962,0.75595829619852,2.63020018581037,3.17123258998888,2.81170152345057,0.739314609539241,2.5471411881419,3.07626185875924,0.000912134538672436,0.00037374496439689,0.000778391620806397,0.00104587745653848,0.0321288003229374,0.00865409673627982,0.0290319715780398,0.0352256290678351,2.90071638789962
15,6000,"balanced","400,400,400,400,400,400,400,400,400,400,400,400,400,400,400",400,400,30,1,0,1,1,7.43718047804762,1.15291630854363,7.02461467556574,7.84974628052951,7.04773794314186,1.09348842525436,6.65643813557856,7.43903775070517,0.00325411029191825,0.000690002694272469,0.0030071959988619,0.0035010245849746,0.0553372054049488,0.0061080577394279,0.053151465014082,0.0575229457958155,7.43718047804762
40,6000,"balanced","150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150",150,150,30,1,0,1,1,15.1816316470837,1.91659064557249,14.4957884927625,15.8674748014049,13.9014034099313,1.78694160709265,13.2619545681938,14.5408522516687,0.00948970699893357,0.00141824510864072,0.0089821945047253,0.00999721949314184,0.0923907519451786,0.00956506550308462,0.0889679372136766,0.0958135666766805,15.1816316470837
2,30000,"balanced","15000,15000",15000,15000,30,1,0,1,1,0.880094278608888,0.379084048044546,0.7444407941967,1.01574776302108,0.871469855870609,0.375122420242672,0.737234021760618,1.0057056899806,4.98368939348829e-05,3.5220148591888e-05,3.72335256247418e-05,6.2440262245024e-05,0.0102943401134585,0.00471487735674817,0.00860714291980643,0.0119815373071105,0.880094278608888
3,30000,"balanced","10000,10000,10000",10000,10000,30,1,0,1,1,1.65550874036265,0.689709509254109,1.40869936221771,1.90231811850759,1.63997744771166,0.6858686799493,1.39454249268191,1.88541240274142,0.000104880880054045,5.85304668680212e-05,8.39360214774952e-05,0.000125825738630596,0.0104190565107331,0.00400681724706983,0.00898523537325281,0.0118528776482134,1.65550874036265
5,30000,"balanced","6000,6000,6000,6000,6000",6000,6000,30,1,0,1,1,2.74926509821748,0.80695886446358,2.46049857716112,3.03803161927385,2.71155361512316,0.79589761866948,2.42674531003935,2.99636192020698,0.000181203204936674,9.61283505564519e-05,0.000146804116473192,0.000215602293400155,0.0138467262224304,0.00288054944442491,0.0128159348420663,0.0148775176027944,2.74926509821748
15,30000,"balanced","2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000",2000,2000,30,1,0,1,1,7.51856709655732,1.29016187772613,7.05688859789162,7.98024559522301,7.33519017407566,1.25302518270234,6.88680087105276,7.78357947709855,0.000702961877209973,0.000167689492374885,0.000642954963024833,0.000762968791395112,0.0246956924419067,0.0038338563448728,0.0233237645683902,0.0260676203154232,7.51856709655732
40,30000,"balanced","750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750",750,750,30,1,0,1,1,14.8645741735989,2.05564700175218,14.1289703412889,15.6001780059089,14.2728281128074,1.9730879166498,13.5667676696793,14.9788885559355,0.00189547086826156,0.000257177577491446,0.00180344105408352,0.0019875006824396,0.0416286432007504,0.00445806564670242,0.0400333448972924,0.0432239415042085,14.8645741735989
2,2e+05,"balanced","1e+05,1e+05",1e+05,1e+05,30,1,0,1,1,0.621590529614203,0.370241084449581,0.489101459084305,0.7540796001441,0.618526094907493,0.367266047261936,0.487101627762628,0.749950562052359,4.80297755986644e-06,5.24251018877497e-06,2.92696938214919e-06,6.67898573758368e-06,0.00426729169034861,0.00212895492052895,0.0035054549562102,0.00502912842448702,0.621590529614203
3,2e+05,"balanced","66667,66667,66666",66666.6666666667,66666,30,1,0,1,1,1.66628823894069,0.637687975871562,1.43809452743804,1.89448195044334,1.65981131875442,0.635419932373662,1.4324292161941,1.88719342131473,1.39360967566381e-05,7.65250304024983e-06,1.11976837127772e-05,1.66745098004989e-05,0.00408328725307195,0.00140767867279007,0.00357955590937199,0.0045870185967719,1.66628823894069
5,2e+05,"balanced","40000,40000,40000,40000,40000",40000,40000,30,1,0,1,1,3.06824054142815,0.783053764555806,2.7880283505116,3.3484527323447,3.05113316413632,0.778868649047958,2.77241859757046,3.32984773070219,2.95744968492162e-05,1.30942448943384e-05,2.48887814918272e-05,3.42602122066052e-05,0.00560343587511923,0.00137334564392626,0.00511199044801171,0.00609488130222674,3.06824054142815
15,2e+05,"balanced","13334,13334,13334,13334,13334,13333,13333,13333,13333,13333,13333,13333,13333,13333,13333",13333.3333333333,13333,30,1,0,1,1,7.66485296269871,1.23830170003184,7.22173239028381,8.10797353511361,7.58807858365926,1.22768901251597,7.14875571269852,8.02740145462,0.000106322372303334,2.28207310127734e-05,9.81560785890912e-05,0.000114488666017577,0.0101631572451167,0.00145490963772311,0.00964252451767779,0.0106837899725556,7.66485296269871
40,2e+05,"balanced","5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000",5000,5000,30,1,0,1,1,15.488962117802,1.68161920938345,14.887202412048,16.0907218235561,15.2513923248841,1.65858166111597,14.6578764999025,15.8449081498658,0.000305700642957211,3.57187186192685e-05,0.000292918863654081,0.00031848242226034,0.0155559933638301,0.00134185213048995,0.015075817745769,0.0160361689818911,15.488962117802
2,100,"mild","60,40",50,40,30,1,0,1,1,0.979974255855232,0.680835849821036,0.73634027595718,1.22360823575328,0.822987576112522,0.576756455874597,0.616597929013946,1.0293772232111,0.0184527220079294,0.0190136977552731,0.0116487576486591,0.0252566863671997,0.196631359795203,0.117291426809739,0.154659161754972,0.238603557835435,0.979974255855232
3,100,"mild","41,33,26",33.3333333333333,26,30,1,0,1,1,2.37647748008781,0.643163491401371,2.146324380517,2.60663057965863,1.99028229783152,0.553384360912131,1.79225624750265,2.18830834816039,0.040407954734116,0.0214573708321028,0.0327295331948452,0.0480863762733868,0.202536098303395,0.0715895890571661,0.176918092868094,0.228154103738697,2.37647748008781
5,100,"mild","24,22,20,18,16",20,16,30,0.98,0.0610257153258729,0.958162228230379,1.00183777176962,3.79801047847696,1.05161785150392,3.421693863303,4.17432709365092,3.02043831353476,0.841600529930068,2.71927543169611,3.32160119537341,0.0651399117104062,0.0268852040547482,0.0555191649974485,0.074760658423364,0.261935042254363,0.0837618390858808,0.231961253087065,0.29190883142166,3.81801047847696
15,100,"mild","9,8,8,8,8,8,7,6,6,6,6,5,5,5,5",6.66666666666667,5,30,0.773015873015873,0.1010720031535,0.736847721190395,0.809184024841351,16.8511355682073,9.71563301554863,13.3744409443428,20.3278301920718,11.6525752716954,6.69424960111474,9.25706881712305,14.0480817262677,0.271790926330836,0.044233326836496,0.255962233608296,0.287619619053377,0.449301712082586,0.0547679847485163,0.429703240441023,0.468900183724148,17.0781196951914
40,100,"mild","4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2",2.5,2,30,0.571153846153846,0.0537900743718744,0.55190531524632,0.590402377061372,39302.9323741987,212447.024655455,0,115326.123790916,23286.6051798828,125921.459438103,0,68347.0207345869,0.8670569335285,0.0843881942102898,0.836859006058513,0.897254860998487,0.723080185230811,0.039246488514167,0.709036009683587,0.737124360778034,39303.3612203526
2,300,"mild","180,120",150,120,30,1,0,1,1,0.989100150854221,0.645356066163708,0.758162448481256,1.22003785322718,0.891874881170373,0.563680292239602,0.690164479133627,1.09358528320712,0.00493408035157246,0.00436088702974642,0.00337355696958223,0.00649460373356268,0.107507458628644,0.0461268579702936,0.091001174492095,0.124013742765193,0.989100150854221
3,300,"mild","120,100,80",100,80,30,1,0,1,1,1.58564314150183,0.607804335004679,1.36814315354526,1.8031431294584,1.43350739927077,0.566031496876907,1.23095562946015,1.6360591690814,0.0083083166115699,0.0042581188608383,0.00678456834652526,0.00983206487661453,0.110316129866615,0.0379681459850194,0.0967294033184869,0.123902856414742,1.58564314150183
5,300,"mild","72,66,60,54,48",60,48,30,1,0,1,1,3.15776535061234,0.910949121650018,2.83178639393642,3.48374430728827,2.76803854746037,0.807273678148326,2.47915937177373,3.05691772314701,0.0220003662771713,0.0101423750734288,0.0183709639690999,0.0256297685852427,0.146226842128859,0.0381535787166747,0.132573759329914,0.159879924927805,3.15776535061234
15,300,"mild","25,24,23,23,22,22,20,20,19,18,18,17,17,16,16",20,16,30,0.98031746031746,0.0346498933900981,0.967918155210522,0.992716765424399,8.41822071122847,1.25156862851568,7.9703526294273,8.86608879302965,6.70339282918655,0.966564860230746,6.35751203605628,7.04927362231682,0.070171298657517,0.0154782500748775,0.0646324780025957,0.0757101193124384,0.256001914294982,0.0360914961184481,0.243086738276968,0.268917090312995,8.43790325091101
40,300,"mild","10,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6",7.5,6,30,0.808376068376068,0.0488477647477562,0.790896120253848,0.825856016498289,29.8246629222007,8.63220351465388,26.7356685660458,32.9136572783555,21.0178319515619,6.06300142453558,18.8482147559113,23.1874491472126,0.242412499452804,0.0287197734764689,0.232135260503531,0.252689738402078,0.418831512474497,0.034510369101574,0.406482135492986,0.431180889456008,30.0162868538246
2,1200,"mild","720,480",600,480,30,1,0,1,1,0.981679364694854,0.475251286927955,0.811612875810104,1.1517458535796,0.932856514014747,0.449922668350418,0.771853754883633,1.09385927314586,0.00126752664232004,0.000844723595850417,0.00096524618569466,0.00156980709894542,0.0507390708020082,0.0248568926064311,0.0418441460191914,0.059633995584825,0.981679364694854
