"G","total_n","pattern","n_per_group","avg_group_size","min_group_size","n_reps_used","mean_ssr","sd_ssr","ci_low_ssr","ci_high_ssr","mean_drift","sd_drift","ci_low_drift","ci_high_drift","mean_ctx","sd_ctx","ci_low_ctx","ci_high_ctx","mean_tpg","sd_tpg","ci_low_tpg","ci_high_tpg","mean_css","sd_css","ci_low_css","ci_high_css","objective"
3,1200,"mild","480,400,320",400,320,30,1,0,1,1,1.69460936266208,0.609473512473629,1.47651206721939,1.91270665810478,1.60213731110175,0.581137126454908,1.39418006116853,1.81009456103496,0.00228883681472383,0.00139780373795982,0.00178863917107001,0.00278903445837764,0.0593655863715535,0.0217035540040828,0.0515990693155892,0.0671321034275177,1.69460936266208
5,1200,"mild","288,264,240,216,192",240,192,30,1,0,1,1,3.10468002552377,0.89188437870026,2.78552329949537,3.42383675155217,2.8911543733346,0.836593787048102,2.59178313142645,3.19052561524275,0.00502315546628269,0.00209381160574094,0.00427389460583081,0.00577241632673457,0.0757072473270481,0.0162821092278801,0.0698807693685712,0.0815337252855251,3.10468002552377
15,1200,"mild","97,94,92,90,87,85,82,80,77,75,73,70,68,66,64",80,64,30,1,0,1,1,8.03152437271746,1.25525543867474,7.58233698284457,8.48071176259035,7.15047221095741,1.12383374801265,6.74831346910497,7.55263095280985,0.0173008476474234,0.00387777352025346,0.0159132042145299,0.0186884910803169,0.123214504823193,0.0132161969529111,0.118485149482106,0.127943860164279,8.03152437271746
40,1200,"mild","37,36,36,36,35,35,35,34,34,34,33,33,33,33,32,32,32,31,30,30,29,29,29,28,28,28,28,27,27,27,26,26,26,25,25,25,24,24,24,24",30,24,30,0.994337606837607,0.016320525959244,0.988497381628366,1.00017783204685,17.558675235026,3.31272761722581,16.3732308817138,18.7441195883383,14.5097008730336,2.65024681200824,13.5613222312635,15.4580795148038,0.0506348635912848,0.00617478695303261,0.0484252444580013,0.0528444827245684,0.208925479589486,0.0185557823568926,0.202285378151056,0.215565581027917,17.5643376281884
2,3000,"mild","1800,1200",1500,1200,30,1,0,1,1,0.929921623659895,0.485141955177671,0.756315804597155,1.10352744272264,0.906119340695658,0.474174967858763,0.736438007643311,1.07580067374801,0.000556774842273998,0.000400505399245987,0.000413455825781833,0.000700093858766162,0.0298988434153681,0.0174013881492871,0.0236718366388066,0.0361258501919296,0.929921623659895
3,3000,"mild","1200,1000,800",1000,800,30,1,0,1,1,1.87979936742083,0.472291001353988,1.71079220312395,2.04880653171771,1.81830275835811,0.458281213833335,1.65430893213983,1.98229658457639,0.00104894774987708,0.000384863524757921,0.000911226106284118,0.00118666939347004,0.0357744471603243,0.0150100614152985,0.030403165665549,0.0411457286550996,1.87979936742083
5,3000,"mild","720,660,600,540,480",600,480,30,1,0,1,1,3.04985833149576,0.919381594393659,2.72086185320218,3.37885480978935,2.91646161190579,0.880807543959507,2.60126868028285,3.23165454352872,0.00201366587911653,0.000756325998797041,0.00174301809634227,0.00228431366189079,0.0459417798955985,0.0132158458101634,0.0412125502093306,0.0506710095818664,3.04985833149576
15,3000,"mild","241,235,229,223,218,212,205,200,194,188,182,177,171,165,160",200,160,30,1,0,1,1,7.88957057771229,1.25501189003638,7.44047034060034,8.33867081482423,7.29809403276493,1.16680779572808,6.88055722543607,7.71563084009378,0.00736282578521088,0.00161840534747838,0.00678368686942363,0.00794196470099813,0.080977785163193,0.0113824534736035,0.0769046264987258,0.0850509438276602,7.88957057771229
40,3000,"mild","91,90,89,88,87,87,86,85,84,84,83,82,81,81,80,79,78,77,76,75,74,73,73,72,71,70,70,69,68,67,66,66,65,64,63,63,62,61,60,60",75,60,30,1,0,1,1,16.4635935699579,2.11662088219813,15.7061705147518,17.2210166251639,14.5753346327106,1.86907530763575,13.9064946237008,15.2441746417204,0.020084417494292,0.00257174115713653,0.0191641317403243,0.0210047032482597,0.129464302297363,0.00737181478299857,0.126826332256382,0.132102272338343,16.4635935699579
2,6000,"mild","3600,2400",3000,2400,30,1,0,1,1,0.912209719977046,0.518835707715068,0.726546746417309,1.09787269353678,0.893492563060753,0.509642469032746,0.711119347713536,1.07586577840797,0.000260001952497069,0.00019225489671583,0.000191204421265306,0.000328799483728831,0.0219924449671053,0.0130420222895784,0.017325417228827,0.0266594727053837,0.912209719977046
3,6000,"mild","2400,2000,1600",2000,1600,30,1,0,1,1,1.88017649800388,0.641054455819436,1.65077810712343,2.10957488888433,1.82407095305674,0.618935565187853,1.60258770553561,2.04555420057786,0.000546577512624944,0.000285235454635339,0.000444507316058319,0.000648647709191568,0.0307594445051469,0.0102139987284896,0.0271044120012773,0.0344144770090165,1.88017649800388
5,6000,"mild","1440,1320,1200,1080,960",1200,960,30,1,0,1,1,3.25489985018341,1.12521970022609,2.8522451517009,3.65755454866592,3.15303617389419,1.08879365815088,2.76341636716283,3.54265598062556,0.00105814718022,0.000366884597161274,0.0009268592132406,0.0011894351471994,0.0315786247886281,0.00805170384868554,0.028697359570101,0.0344598900071553,3.25489985018341
15,6000,"mild","481,469,458,446,435,423,411,400,388,377,365,354,342,331,320",400,320,30,1,0,1,1,7.74211354358937,1.57100430354495,7.17993687352972,8.30429021364903,7.33198806214718,1.47479864881148,6.80423814349548,7.85973798079887,0.00359084755515625,0.000756863603719382,0.00332000739293124,0.00386168771738127,0.055676742881664,0.00880697026104658,0.0525252090484991,0.0588282767148288,7.74211354358937
40,6000,"mild","181,179,177,176,174,173,171,170,168,167,165,164,162,161,159,157,156,154,152,150,149,147,146,144,143,141,140,138,136,135,133,132,130,129,127,126,124,123,121,120",150,120,30,1,0,1,1,15.7611386814219,1.99865708101738,15.0459284303347,16.4763489325091,14.4434662925891,1.81585772842606,13.7936699497241,15.0932626354541,0.0101385904342392,0.0014411792435751,0.00962287106524453,0.0106543098032339,0.0910874110458709,0.00887161562794179,0.0879127441652574,0.0942620779264845,15.7611386814219
2,30000,"mild","18000,12000",15000,12000,30,1,0,1,1,0.879544002938089,0.454820202922681,0.7167886835682,1.04229932230798,0.870499082029569,0.449400950400451,0.709683017269159,1.03131514678998,5.06248272614844e-05,3.97948795508849e-05,3.63844125020468e-05,6.48652420209219e-05,0.0105162665566355,0.00507348406134844,0.00870074360181374,0.0123317895114572,0.879544002938089
3,30000,"mild","12000,10000,8000",10000,8000,30,1,0,1,1,1.67389426498837,0.604109308853472,1.45771652515854,1.8900720048182,1.65604246825127,0.598881276410326,1.44173555580442,1.87034938069812,8.86782273050526e-05,5.09929295348576e-05,7.04306418224375e-05,0.000106925812787668,0.0112460572604587,0.00385386374960924,0.00986696982910658,0.0126251446918108,1.67389426498837
5,30000,"mild","7200,6600,6000,5400,4800",6000,4800,30,1,0,1,1,3.20096074419476,1.02123425381619,2.83551675981753,3.56640472857199,3.14992695969777,1.00523648780227,2.79020770236668,3.50964621702886,0.00023168103377002,0.000119259395222841,0.000189004607277477,0.000274357460262563,0.016327437338087,0.00307661580696909,0.015226484510961,0.0174283901652129,3.20096074419476
15,30000,"mild","2401,2343,2286,2229,2172,2115,2057,2000,1942,1885,1828,1771,1714,1657,1600",2000,1600,30,1,0,1,1,8.10700894166403,1.55017367409194,7.55228641662149,8.66173146670656,7.902734404508,1.50963374670885,7.3625189061676,8.44294990284841,0.000755224231070788,0.000166425149717209,0.000695669756095078,0.000814778706046497,0.0259021770449073,0.00358471935635178,0.0246194016977584,0.0271849523920561,8.10700894166403
40,30000,"mild","901,893,885,877,870,862,854,847,839,831,824,816,808,801,793,785,777,770,761,753,746,738,730,723,715,707,700,692,684,676,669,661,653,646,638,630,623,615,607,600",750,600,30,1,0,1,1,15.4793393068248,2.2804855733295,14.6632780249807,16.2954005886688,14.8668147377422,2.20937736158844,14.0761992026732,15.6574302728113,0.00194774938282793,0.00025401785041772,0.00185685026246186,0.002038648503194,0.041340616059398,0.00379483292582051,0.039982652537047,0.042698579581749,15.4793393068248
2,2e+05,"mild","120000,80000",1e+05,80000,30,1,0,1,1,0.885842287512844,0.376353330386503,0.751165977864855,1.02051859716083,0.882857689227119,0.375237374863679,0.748580719134304,1.01713465931993,6.78372626422193e-06,4.31015315522361e-06,5.24135776606881e-06,8.32609476237505e-06,0.00349567537945672,0.00169674008891006,0.00288850473645607,0.00410284602245737,0.885842287512844
3,2e+05,"mild","80001,66666,53333",66666.6666666667,53333,30,1,0,1,1,1.58389315729862,0.583807357967338,1.37498037729043,1.79280593730681,1.57715948679272,0.581222734562159,1.36917160239176,1.78514737119368,1.49264132064249e-05,9.24882518488908e-06,1.16167636194236e-05,1.82360627934262e-05,0.00415626751978992,0.00139975990374123,0.0036553698712013,0.00465716516837853,1.58389315729862
5,2e+05,"mild","48000,44000,40000,36000,32000",40000,32000,30,1,0,1,1,2.94010802878962,0.738027141003924,2.67600840817941,3.20420764939983,2.92462779127578,0.734525608886313,2.66178117784164,3.18747440470992,2.84304497329154e-05,1.2496969821778e-05,2.39584665153073e-05,3.29024329505235e-05,0.00534042766440795,0.00150333510077907,0.00480246610756643,0.00587838922124946,2.94010802878962
15,2e+05,"mild","16001,15620,15239,14858,14477,14095,13714,13333,12952,12571,12190,11809,11428,11047,10666",13333.3333333333,10666,30,1,0,1,1,7.79545395946458,1.5031870779722,7.25754537190422,8.33336254702494,7.71954877537648,1.49062567053261,7.18613522973913,8.25296232101384,0.000111513269600915,2.94669708190447e-05,0.000100968649516542,0.000122057889685287,0.00989744092014881,0.00153906521630669,0.00934669350567289,0.0104481883346247,7.79545395946458
40,2e+05,"mild","6001,5949,5898,5847,5795,5744,5693,5642,5590,5539,5488,5436,5385,5334,5283,5231,5180,5129,5077,5025,4974,4923,4871,4820,4769,4717,4666,4615,4564,4512,4461,4410,4358,4307,4256,4205,4153,4102,4051,4000",5000,4000,30,1,0,1,1,15.0198646158143,1.75514999847022,14.3917922551157,15.6479369765129,14.781747660078,1.72386501251715,14.1648704878243,15.3986248323317,0.000303495447011119,4.59776958828343e-05,0.000287042539842054,0.000319948354180184,0.0160758221348494,0.00124351252869722,0.0156308368913444,0.0165208073783545,15.0198646158143
2,100,"strong","67,33",50,33,30,1,0,1,1,1.32354497305816,0.822860597999573,1.02908808973654,1.61800185637978,1.14834843414081,0.750491542435049,0.879788484761913,1.41690838351971,0.0216426505617482,0.0155713233222852,0.0160705240729845,0.0272147770505118,0.17074887372136,0.0684563153624414,0.146252095877932,0.195245651564789,1.32354497305816
3,100,"strong","51,33,16",33.3333333333333,16,30,0.988888888888889,0.0608580619450185,0.967111111111111,1.01066666666667,2.34623339640623,1.22241134968781,1.90879911283366,2.78366767997881,1.94289336651862,1.00863845398446,1.58195673122387,2.30383000181338,0.0509073761989833,0.039157860381701,0.0368949158216489,0.0649198365763176,0.226376696142553,0.0823867088455003,0.196894991012003,0.255858401273103,2.35734450751734
5,100,"strong","34,27,20,13,6",20,6,30,0.893333333333333,0.146059348668044,0.841066666666667,0.9456,6.26010621951519,3.3055164180558,5.07724236068494,7.44297007834544,4.86735512454198,2.60420266900533,3.93545316773745,5.79925708134651,0.121559141591647,0.0456024905751934,0.105240499917567,0.137877783265728,0.301602841299997,0.0992424581112033,0.266089383759748,0.337116298840245,6.36677288618186
15,100,"strong","8,9,9,9,9,8,7,6,5,5,5,5,5,5,5",6.66666666666667,5,30,0.767301587301587,0.0985526134310778,0.732034987509759,0.802568187093415,19.9570678288789,8.31342490471815,16.9821469332585,22.9319887244993,13.6920975026661,5.75394042368047,11.6330763658002,15.751118639532,0.288936795504031,0.067009022649561,0.264957924706492,0.312915666301569,0.457662313450662,0.0661642336969542,0.433985746497363,0.48133888040396,20.1897662415773
40,100,"strong","3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2",2.5,2,30,0.587649572649573,0.0575082862687086,0.567070496702786,0.608228648596359,845.276040516026,1582.88595735828,278.847575244542,1411.70450578751,500.133281164959,978.74265762858,149.894719202149,850.371843127768,0.8419843619508,0.0567632172111836,0.821671905542088,0.862296818359512,0.737640509586923,0.0541099197483655,0.718277523481353,0.757003495692493,845.688390943376
2,300,"strong","200,100",150,100,30,1,0,1,1,0.982602482577776,0.696023682372068,0.733533606601021,1.23167135855453,0.886387183602516,0.625644161403895,0.662503295756602,1.11027107144843,0.00471669798859655,0.00495188390664791,0.00294468909028888,0.00648870688690423,0.105203201855762,0.0540422498775398,0.0858644311024728,0.124541972609052,0.982602482577776
3,300,"strong","150,100,50",100,50,30,1,0,1,1,2.11782367236141,1.00502130920082,1.75818141570394,2.47746592901889,1.89193722261604,0.886835720293394,1.5745871357961,2.20928730943598,0.0120186411956153,0.00736199116828262,0.00938418649001416,0.0146530959012165,0.120016602345172,0.033024491029297,0.108198940003082,0.131834264687263,2.11782367236141
5,300,"strong","100,80,60,40,20",60,20,30,1,0,1,1,4.02684766905927,1.32451887700571,3.55287467609801,4.50082066202053,3.4767403634093,1.14771031501725,3.06603750178531,3.88744322503329,0.0262296122309929,0.0130328293232787,0.0215658741534563,0.0308933503085296,0.162502488483794,0.0422837443656026,0.147371444888643,0.177633532078944,4.02684766905927
15,300,"strong","38,35,32,30,27,25,22,20,17,15,12,10,7,5,5",20,5,30,0.907619047619048,0.064261079023539,0.884623515819182,0.930614579418913,17.0856088694003,7.09935852944245,14.5451360466107,19.62608169219,13.3833381356041,5.61398714663787,11.3743986357358,15.3922776354724,0.13441042427999,0.0269502192727392,0.124766412170069,0.144054436389911,0.278979268231826,0.0493898483408225,0.261305337987115,0.296653198476537,17.1779898217813
40,300,"strong","10,10,10,11,11,11,11,11,11,11,10,10,10,9,9,9,8,8,8,7,7,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5",7.5,5,30,0.793867521367521,0.0469949525529633,0.777050593574121,0.810684449160921,42.0787998561178,19.5163250679013,35.0949726229797,49.062627089256,29.3948244820825,13.6141831341064,24.5230516151056,34.2665973490594,0.266676180099311,0.034071050078903,0.254484011411057,0.278868348787565,0.430715210324477,0.0325375515781765,0.419071797027112,0.442358623621843,42.2849323347503
2,1200,"strong","800,400",600,400,30,1,0,1,1,1.10338972702831,0.591892995513059,0.891583538784065,1.31519591527256,1.05287781532811,0.556673647084555,0.853674709059213,1.252080921597,0.00140040996079766,0.00120516337128899,0.000969147787027478,0.00183167213456785,0.0459204206567837,0.0220951227308337,0.0380137825315088,0.0538270587820585,1.10338972702831
3,1200,"strong","600,400,200",400,200,30,1,0,1,1,2.06704623995579,0.964511497253641,1.72190023333011,2.41219224658147,1.9400964684919,0.903759211802932,1.61669038801163,2.26350254897217,0.00328694522200554,0.00185361620122221,0.00262363718317947,0.00395025326083162,0.0691335115099558,0.0181505814002211,0.0626384093716624,0.0756286136482492,2.06704623995579
5,1200,"strong","400,320,240,160,80",240,80,30,1,0,1,1,4.20197763877142,1.59633274410312,3.63073730266155,4.7732179748813,3.87770732430406,1.50310037721033,3.33982976221287,4.41558488639524,0.00812871305015227,0.00421652711307004,0.00661984820090068,0.00963757789940386,0.0857507644534228,0.0240233425973563,0.0771541217105549,0.0943474071962907,4.20197763877142
15,1200,"strong","150,140,130,120,110,100,90,80,70,60,50,40,30,20,10",80,10,30,1,0,1,1,12.5773294093301,3.58864677494588,11.2931486534868,13.8615101651733,10.8575528355671,3.19623424807371,9.71379509902994,12.0013105721042,0.0328961418593079,0.00768710352687503,0.0301453471903238,0.0356469365282919,0.162200356115613,0.0290880150058432,0.151791343627404,0.172609368603823,12.5773294093301
40,1200,"strong","59,58,56,55,53,52,50,49,47,46,44,43,40,39,38,36,35,33,32,30,29,27,26,24,23,21,20,19,17,16,14,13,11,10,8,7,5,5,5,5",30,5,30,0.946495726495726,0.0356187606309061,0.933749716699349,0.959241736292104,41.1263356835931,14.5226167126158,35.9294840354923,46.3231873316938,32.73801865097,11.3728690351927,28.6682897337403,36.8077475681997,0.0995564017671307,0.0190964870773288,0.0927228116294429,0.106389991904819,0.256359029755832,0.0315596100622177,0.245065568335564,0.267652491176099,41.1798399570973
2,3000,"strong","2000,1000",1500,1000,30,1,0,1,1,1.24176269341754,0.623720286606443,1.01856725532622,1.46495813150886,1.19340433891568,0.591363044890278,0.981787791066263,1.40502088676509,0.000686342083429766,0.000491062144314316,0.000510617751892264,0.000862066414967267,0.0350968620525432,0.0166390234733988,0.0291426639716008,0.0410510601334857,1.24176269341754
3,3000,"strong","1500,1000,500",1000,500,30,1,0,1,1,1.99647815321247,0.841541604661095,1.69533635751051,2.29761994891443,1.9305951254896,0.805967507032389,1.64218335713395,2.21900689384526,0.00129486143448049,0.000772198841913193,0.00101853362774495,0.00157118924121604,0.0334593390467533,0.0176452691460114,0.0271450605763333,0.0397736175171733,1.99647815321247
5,3000,"strong","1000,800,600,400,200",600,200,30,1,0,1,1,4.10288968192921,1.73362048133087,3.48252155999433,4.72325780386409,3.90289511048467,1.66526276203769,3.30698848424295,4.49880173672639,0.00311299402969026,0.00158774696305509,0.00254482607587021,0.00368116198351032,0.0533417504695624,0.0168775504249461,0.0473021966152221,0.0593813043239027,4.10288968192921
15,3000,"strong","375,350,325,300,275,250,225,200,175,150,125,100,75,50,25",200,25,30,0.997777777777778,0.0121716123890037,0.993422222222222,1.00213333333333,13.9727242968545,4.88905934165469,12.2231968804028,15.7222517133061,12.6968429860072,4.4573914891038,11.1017859267475,14.2919000452668,0.01379290372762,0.0042793077499116,0.0122615731159996,0.0153242343392404,0.100777910035825,0.0181721503433969,0.0942750895503423,0.107280730521308,13.9749465190767
40,3000,"strong","147,143,140,136,132,129,125,121,118,114,110,107,103,99,96,92,88,85,80,76,73,69,65,62,58,54,51,47,43,40,36,32,29,25,21,18,14,10,7,5",75,5,30,0.973717948717949,0.0263501629766008,0.964288663995884,0.983147233440014,53.622686002008,47.2981363131901,36.6972652933716,70.5481067106445,45.758360242891,40.5928069851113,31.2324108182012,60.2843096675808,0.045180677456524,0.0108168399691778,0.0413099209851898,0.0490514339278582,0.173744387634414,0.0174845353487377,0.167487627014654,0.180001148254174,53.6489680532901
2,6000,"strong","4000,2000",3000,2000,30,1,0,1,1,0.985937650683956,0.527987881305945,0.796999613865947,1.17487568750197,0.962818925319726,0.51586072007783,0.778220537413636,1.14741731322582,0.000264320933574238,0.00023977563711728,0.00017851832378389,0.000350123543364585,0.022343944022712,0.0106883882861632,0.018519153395811,0.0261687346496129,0.985937650683956
3,6000,"strong","3000,2000,1000",2000,1000,30,1,0,1,1,2.05880903120253,0.749654920802509,1.79054846302992,2.32706959937514,1.99956709177354,0.725016829835275,1.74012315122272,2.25901103232436,0.000693746500300395,0.000481827016869112,0.0005213269166767,0.00086616608392409,0.0289556610729697,0.0101829067621947,0.0253117546863474,0.032599567459592,2.05880903120253
5,6000,"strong","2000,1600,1200,800,400",1200,400,30,1,0,1,1,3.81542385180395,1.09435847084037,3.42381270242621,4.20703500118169,3.68768035484171,1.05940731260894,3.30857631680984,4.06678439287358,0.00145538604301182,0.000629732813300049,0.00123003904987535,0.0016807330361483,0.035017538534795,0.0122947483257076,0.0306179193501935,0.0394171577193964,3.81542385180395
15,6000,"strong","750,700,650,600,550,500,450,400,350,300,250,200,150,100,50",400,50,30,1,0,1,1,12.1899733608271,3.74314966239024,10.8505044567705,13.5294422648836,11.3969453783774,3.51754963518108,10.1382064072533,12.6556843495014,0.00645981787207322,0.00245601551782906,0.00558094400628405,0.00733869173786239,0.0697596463195228,0.0125877949480201,0.0652551617478998,0.0742641308911458,12.1899733608271
