"model","AgeDecade","DirectChol","pred_BMI"
"pooled","pooled",0.83,31.8950293026033
"pooled","pooled",0.840588235294118,31.8304892961512
"pooled","pooled",0.851176470588235,31.7659492896992
"pooled","pooled",0.861764705882353,31.7014092832471
"pooled","pooled",0.872352941176471,31.636869276795
"pooled","pooled",0.882941176470588,31.572329270343
"pooled","pooled",0.893529411764706,31.5077892638909
"pooled","pooled",0.904117647058823,31.4432492574388
"pooled","pooled",0.914705882352941,31.3787092509868
"pooled","pooled",0.925294117647059,31.3141692445347
"pooled","pooled",0.935882352941176,31.2496292380826
"pooled","pooled",0.946470588235294,31.1850892316305
"pooled","pooled",0.957058823529412,31.1205492251785
"pooled","pooled",0.967647058823529,31.0560092187264
"pooled","pooled",0.978235294117647,30.9914692122743
"pooled","pooled",0.988823529411765,30.9269292058223
"pooled","pooled",0.999411764705882,30.8623891993702
"pooled","pooled",1.01,30.7978491929181
"pooled","pooled",1.02058823529412,30.7333091864661
"pooled","pooled",1.03117647058824,30.668769180014
"pooled","pooled",1.04176470588235,30.6042291735619
"pooled","pooled",1.05235294117647,30.5396891671099
"pooled","pooled",1.06294117647059,30.4751491606578
"pooled","pooled",1.07352941176471,30.4106091542057
"pooled","pooled",1.08411764705882,30.3460691477537
"pooled","pooled",1.09470588235294,30.2815291413016
"pooled","pooled",1.10529411764706,30.2169891348495
"pooled","pooled",1.11588235294118,30.1524491283975
"pooled","pooled",1.12647058823529,30.0879091219454
"pooled","pooled",1.13705882352941,30.0233691154933
"pooled","pooled",1.14764705882353,29.9588291090413
"pooled","pooled",1.15823529411765,29.8942891025892
"pooled","pooled",1.16882352941176,29.8297490961371
"pooled","pooled",1.17941176470588,29.7652090896851
"pooled","pooled",1.19,29.700669083233
"pooled","pooled",1.20058823529412,29.6361290767809
"pooled","pooled",1.21117647058824,29.5715890703289
"pooled","pooled",1.22176470588235,29.5070490638768
"pooled","pooled",1.23235294117647,29.4425090574247
"pooled","pooled",1.24294117647059,29.3779690509727
"pooled","pooled",1.25352941176471,29.3134290445206
"pooled","pooled",1.26411764705882,29.2488890380685
"pooled","pooled",1.27470588235294,29.1843490316165
"pooled","pooled",1.28529411764706,29.1198090251644
"pooled","pooled",1.29588235294118,29.0552690187123
"pooled","pooled",1.30647058823529,28.9907290122603
"pooled","pooled",1.31705882352941,28.9261890058082
"pooled","pooled",1.32764705882353,28.8616489993561
"pooled","pooled",1.33823529411765,28.7971089929041
"pooled","pooled",1.34882352941176,28.732568986452
"pooled","pooled",1.35941176470588,28.6680289799999
"pooled","pooled",1.37,28.6034889735478
"pooled","pooled",1.38058823529412,28.5389489670958
"pooled","pooled",1.39117647058824,28.4744089606437
"pooled","pooled",1.40176470588235,28.4098689541916
"pooled","pooled",1.41235294117647,28.3453289477396
"pooled","pooled",1.42294117647059,28.2807889412875
"pooled","pooled",1.43352941176471,28.2162489348354
"pooled","pooled",1.44411764705882,28.1517089283834
"pooled","pooled",1.45470588235294,28.0871689219313
"pooled","pooled",1.46529411764706,28.0226289154792
"pooled","pooled",1.47588235294118,27.9580889090272
"pooled","pooled",1.48647058823529,27.8935489025751
"pooled","pooled",1.49705882352941,27.829008896123
"pooled","pooled",1.50764705882353,27.764468889671
"pooled","pooled",1.51823529411765,27.6999288832189
"pooled","pooled",1.52882352941176,27.6353888767668
"pooled","pooled",1.53941176470588,27.5708488703148
"pooled","pooled",1.55,27.5063088638627
"pooled","pooled",1.56058823529412,27.4417688574106
"pooled","pooled",1.57117647058823,27.3772288509586
"pooled","pooled",1.58176470588235,27.3126888445065
"pooled","pooled",1.59235294117647,27.2481488380544
"pooled","pooled",1.60294117647059,27.1836088316024
"pooled","pooled",1.61352941176471,27.1190688251503
"pooled","pooled",1.62411764705882,27.0545288186982
"pooled","pooled",1.63470588235294,26.9899888122462
"pooled","pooled",1.64529411764706,26.9254488057941
"pooled","pooled",1.65588235294118,26.860908799342
"pooled","pooled",1.66647058823529,26.79636879289
"pooled","pooled",1.67705882352941,26.7318287864379
"pooled","pooled",1.68764705882353,26.6672887799858
"pooled","pooled",1.69823529411765,26.6027487735338
"pooled","pooled",1.70882352941176,26.5382087670817
"pooled","pooled",1.71941176470588,26.4736687606296
"pooled","pooled",1.73,26.4091287541776
"pooled","pooled",1.74058823529412,26.3445887477255
"pooled","pooled",1.75117647058824,26.2800487412734
"pooled","pooled",1.76176470588235,26.2155087348213
"pooled","pooled",1.77235294117647,26.1509687283693
"pooled","pooled",1.78294117647059,26.0864287219172
"pooled","pooled",1.79352941176471,26.0218887154651
"pooled","pooled",1.80411764705882,25.9573487090131
"pooled","pooled",1.81470588235294,25.892808702561
"pooled","pooled",1.82529411764706,25.8282686961089
"pooled","pooled",1.83588235294118,25.7637286896569
"pooled","pooled",1.84647058823529,25.6991886832048
"pooled","pooled",1.85705882352941,25.6346486767527
"pooled","pooled",1.86764705882353,25.5701086703007
"pooled","pooled",1.87823529411765,25.5055686638486
"pooled","pooled",1.88882352941176,25.4410286573965
"pooled","pooled",1.89941176470588,25.3764886509445
"pooled","pooled",1.91,25.3119486444924
"pooled","pooled",1.92058823529412,25.2474086380403
"pooled","pooled",1.93117647058823,25.1828686315883
"pooled","pooled",1.94176470588235,25.1183286251362
"pooled","pooled",1.95235294117647,25.0537886186841
"pooled","pooled",1.96294117647059,24.9892486122321
"pooled","pooled",1.97352941176471,24.92470860578
"pooled","pooled",1.98411764705882,24.8601685993279
"pooled","pooled",1.99470588235294,24.7956285928759
"pooled","pooled",2.00529411764706,24.7310885864238
"pooled","pooled",2.01588235294118,24.6665485799717
"pooled","pooled",2.02647058823529,24.6020085735197
"pooled","pooled",2.03705882352941,24.5374685670676
"pooled","pooled",2.04764705882353,24.4729285606155
"pooled","pooled",2.05823529411765,24.4083885541635
"pooled","pooled",2.06882352941176,24.3438485477114
"pooled","pooled",2.07941176470588,24.2793085412593
"pooled","pooled",2.09,24.2147685348073
"group"," 0-9",0.83,22.2228668479377
"group"," 0-9",0.840588235294118,22.192532871657
"group"," 0-9",0.851176470588235,22.1621988953762
"group"," 0-9",0.861764705882353,22.1318649190954
"group"," 0-9",0.872352941176471,22.1015309428147
"group"," 0-9",0.882941176470588,22.0711969665339
"group"," 0-9",0.893529411764706,22.0408629902531
"group"," 0-9",0.904117647058823,22.0105290139724
"group"," 0-9",0.914705882352941,21.9801950376916
"group"," 0-9",0.925294117647059,21.9498610614108
"group"," 0-9",0.935882352941176,21.91952708513
"group"," 0-9",0.946470588235294,21.8891931088493
"group"," 0-9",0.957058823529412,21.8588591325685
"group"," 0-9",0.967647058823529,21.8285251562877
"group"," 0-9",0.978235294117647,21.798191180007
"group"," 0-9",0.988823529411765,21.7678572037262
"group"," 0-9",0.999411764705882,21.7375232274454
"group"," 0-9",1.01,21.7071892511647
"group"," 0-9",1.02058823529412,21.6768552748839
"group"," 0-9",1.03117647058824,21.6465212986031
"group"," 0-9",1.04176470588235,21.6161873223224
"group"," 0-9",1.05235294117647,21.5858533460416
"group"," 0-9",1.06294117647059,21.5555193697608
"group"," 0-9",1.07352941176471,21.5251853934801
"group"," 0-9",1.08411764705882,21.4948514171993
"group"," 0-9",1.09470588235294,21.4645174409185
"group"," 0-9",1.10529411764706,21.4341834646377
"group"," 0-9",1.11588235294118,21.403849488357
"group"," 0-9",1.12647058823529,21.3735155120762
"group"," 0-9",1.13705882352941,21.3431815357954
"group"," 0-9",1.14764705882353,21.3128475595147
"group"," 0-9",1.15823529411765,21.2825135832339
"group"," 0-9",1.16882352941176,21.2521796069531
"group"," 0-9",1.17941176470588,21.2218456306724
"group"," 0-9",1.19,21.1915116543916
"group"," 0-9",1.20058823529412,21.1611776781108
"group"," 0-9",1.21117647058824,21.1308437018301
"group"," 0-9",1.22176470588235,21.1005097255493
"group"," 0-9",1.23235294117647,21.0701757492685
"group"," 0-9",1.24294117647059,21.0398417729877
"group"," 0-9",1.25352941176471,21.009507796707
"group"," 0-9",1.26411764705882,20.9791738204262
"group"," 0-9",1.27470588235294,20.9488398441454
"group"," 0-9",1.28529411764706,20.9185058678647
"group"," 0-9",1.29588235294118,20.8881718915839
"group"," 0-9",1.30647058823529,20.8578379153031
"group"," 0-9",1.31705882352941,20.8275039390224
"group"," 0-9",1.32764705882353,20.7971699627416
"group"," 0-9",1.33823529411765,20.7668359864608
"group"," 0-9",1.34882352941176,20.7365020101801
"group"," 0-9",1.35941176470588,20.7061680338993
"group"," 0-9",1.37,20.6758340576185
"group"," 0-9",1.38058823529412,20.6455000813378
"group"," 0-9",1.39117647058824,20.615166105057
"group"," 0-9",1.40176470588235,20.5848321287762
"group"," 0-9",1.41235294117647,20.5544981524954
"group"," 0-9",1.42294117647059,20.5241641762147
"group"," 0-9",1.43352941176471,20.4938301999339
"group"," 0-9",1.44411764705882,20.4634962236531
"group"," 0-9",1.45470588235294,20.4331622473724
"group"," 0-9",1.46529411764706,20.4028282710916
"group"," 0-9",1.47588235294118,20.3724942948108
"group"," 0-9",1.48647058823529,20.3421603185301
"group"," 0-9",1.49705882352941,20.3118263422493
"group"," 0-9",1.50764705882353,20.2814923659685
"group"," 0-9",1.51823529411765,20.2511583896878
"group"," 0-9",1.52882352941176,20.220824413407
"group"," 0-9",1.53941176470588,20.1904904371262
"group"," 0-9",1.55,20.1601564608455
"group"," 0-9",1.56058823529412,20.1298224845647
"group"," 0-9",1.57117647058823,20.0994885082839
"group"," 0-9",1.58176470588235,20.0691545320031
"group"," 0-9",1.59235294117647,20.0388205557224
"group"," 0-9",1.60294117647059,20.0084865794416
"group"," 0-9",1.61352941176471,19.9781526031608
"group"," 0-9",1.62411764705882,19.9478186268801
"group"," 0-9",1.63470588235294,19.9174846505993
"group"," 0-9",1.64529411764706,19.8871506743185
"group"," 0-9",1.65588235294118,19.8568166980378
"group"," 0-9",1.66647058823529,19.826482721757
"group"," 0-9",1.67705882352941,19.7961487454762
"group"," 0-9",1.68764705882353,19.7658147691955
"group"," 0-9",1.69823529411765,19.7354807929147
"group"," 0-9",1.70882352941176,19.7051468166339
"group"," 0-9",1.71941176470588,19.6748128403532
"group"," 0-9",1.73,19.6444788640724
"group"," 0-9",1.74058823529412,19.6141448877916
"group"," 0-9",1.75117647058824,19.5838109115108
"group"," 0-9",1.76176470588235,19.5534769352301
"group"," 0-9",1.77235294117647,19.5231429589493
"group"," 0-9",1.78294117647059,19.4928089826685
"group"," 0-9",1.79352941176471,19.4624750063878
"group"," 0-9",1.80411764705882,19.432141030107
"group"," 0-9",1.81470588235294,19.4018070538262
"group"," 0-9",1.82529411764706,19.3714730775455
"group"," 0-9",1.83588235294118,19.3411391012647
"group"," 0-9",1.84647058823529,19.3108051249839
"group"," 0-9",1.85705882352941,19.2804711487032
"group"," 0-9",1.86764705882353,19.2501371724224
"group"," 0-9",1.87823529411765,19.2198031961416
"group"," 0-9",1.88882352941176,19.1894692198609
"group"," 0-9",1.89941176470588,19.1591352435801
"group"," 0-9",1.91,19.1288012672993
"group"," 0-9",1.92058823529412,19.0984672910185
"group"," 0-9",1.93117647058823,19.0681333147378
"group"," 0-9",1.94176470588235,19.037799338457
"group"," 0-9",1.95235294117647,19.0074653621762
"group"," 0-9",1.96294117647059,18.9771313858955
"group"," 0-9",1.97352941176471,18.9467974096147
"group"," 0-9",1.98411764705882,18.9164634333339
"group"," 0-9",1.99470588235294,18.8861294570532
"group"," 0-9",2.00529411764706,18.8557954807724
"group"," 0-9",2.01588235294118,18.8254615044916
"group"," 0-9",2.02647058823529,18.7951275282109
"group"," 0-9",2.03705882352941,18.7647935519301
"group"," 0-9",2.04764705882353,18.7344595756493
"group"," 0-9",2.05823529411765,18.7041255993686
"group"," 0-9",2.06882352941176,18.6737916230878
"group"," 0-9",2.07941176470588,18.643457646807
"group"," 0-9",2.09,18.6131236705262
"group"," 10-19",0.83,29.8488592875307
"group"," 10-19",0.840588235294118,29.7754930279769
"group"," 10-19",0.851176470588235,29.7021267684231
"group"," 10-19",0.861764705882353,29.6287605088693
"group"," 10-19",0.872352941176471,29.5553942493155
"group"," 10-19",0.882941176470588,29.4820279897616
"group"," 10-19",0.893529411764706,29.4086617302078
"group"," 10-19",0.904117647058823,29.335295470654
"group"," 10-19",0.914705882352941,29.2619292111002
"group"," 10-19",0.925294117647059,29.1885629515464
"group"," 10-19",0.935882352941176,29.1151966919926
"group"," 10-19",0.946470588235294,29.0418304324388
"group"," 10-19",0.957058823529412,28.9684641728849
"group"," 10-19",0.967647058823529,28.8950979133311
"group"," 10-19",0.978235294117647,28.8217316537773
"group"," 10-19",0.988823529411765,28.7483653942235
"group"," 10-19",0.999411764705882,28.6749991346697
"group"," 10-19",1.01,28.6016328751159
"group"," 10-19",1.02058823529412,28.5282666155621
"group"," 10-19",1.03117647058824,28.4549003560082
"group"," 10-19",1.04176470588235,28.3815340964544
"group"," 10-19",1.05235294117647,28.3081678369006
"group"," 10-19",1.06294117647059,28.2348015773468
"group"," 10-19",1.07352941176471,28.161435317793
"group"," 10-19",1.08411764705882,28.0880690582392
"group"," 10-19",1.09470588235294,28.0147027986854
"group"," 10-19",1.10529411764706,27.9413365391315
"group"," 10-19",1.11588235294118,27.8679702795777
"group"," 10-19",1.12647058823529,27.7946040200239
"group"," 10-19",1.13705882352941,27.7212377604701
"group"," 10-19",1.14764705882353,27.6478715009163
"group"," 10-19",1.15823529411765,27.5745052413625
"group"," 10-19",1.16882352941176,27.5011389818087
"group"," 10-19",1.17941176470588,27.4277727222548
"group"," 10-19",1.19,27.354406462701
"group"," 10-19",1.20058823529412,27.2810402031472
"group"," 10-19",1.21117647058824,27.2076739435934
"group"," 10-19",1.22176470588235,27.1343076840396
"group"," 10-19",1.23235294117647,27.0609414244858
"group"," 10-19",1.24294117647059,26.987575164932
"group"," 10-19",1.25352941176471,26.9142089053781
"group"," 10-19",1.26411764705882,26.8408426458243
"group"," 10-19",1.27470588235294,26.7674763862705
"group"," 10-19",1.28529411764706,26.6941101267167
"group"," 10-19",1.29588235294118,26.6207438671629
"group"," 10-19",1.30647058823529,26.5473776076091
"group"," 10-19",1.31705882352941,26.4740113480553
"group"," 10-19",1.32764705882353,26.4006450885014
"group"," 10-19",1.33823529411765,26.3272788289476
"group"," 10-19",1.34882352941176,26.2539125693938
"group"," 10-19",1.35941176470588,26.18054630984
"group"," 10-19",1.37,26.1071800502862
"group"," 10-19",1.38058823529412,26.0338137907324
"group"," 10-19",1.39117647058824,25.9604475311786
"group"," 10-19",1.40176470588235,25.8870812716247
"group"," 10-19",1.41235294117647,25.8137150120709
"group"," 10-19",1.42294117647059,25.7403487525171
"group"," 10-19",1.43352941176471,25.6669824929633
"group"," 10-19",1.44411764705882,25.5936162334095
"group"," 10-19",1.45470588235294,25.5202499738557
"group"," 10-19",1.46529411764706,25.4468837143019
"group"," 10-19",1.47588235294118,25.373517454748
"group"," 10-19",1.48647058823529,25.3001511951942
"group"," 10-19",1.49705882352941,25.2267849356404
"group"," 10-19",1.50764705882353,25.1534186760866
"group"," 10-19",1.51823529411765,25.0800524165328
"group"," 10-19",1.52882352941176,25.006686156979
"group"," 10-19",1.53941176470588,24.9333198974252
"group"," 10-19",1.55,24.8599536378713
"group"," 10-19",1.56058823529412,24.7865873783175
"group"," 10-19",1.57117647058823,24.7132211187637
"group"," 10-19",1.58176470588235,24.6398548592099
"group"," 10-19",1.59235294117647,24.5664885996561
"group"," 10-19",1.60294117647059,24.4931223401023
"group"," 10-19",1.61352941176471,24.4197560805484
"group"," 10-19",1.62411764705882,24.3463898209946
"group"," 10-19",1.63470588235294,24.2730235614408
"group"," 10-19",1.64529411764706,24.199657301887
"group"," 10-19",1.65588235294118,24.1262910423332
"group"," 10-19",1.66647058823529,24.0529247827794
"group"," 10-19",1.67705882352941,23.9795585232256
"group"," 10-19",1.68764705882353,23.9061922636717
"group"," 10-19",1.69823529411765,23.8328260041179
"group"," 10-19",1.70882352941176,23.7594597445641
"group"," 10-19",1.71941176470588,23.6860934850103
"group"," 10-19",1.73,23.6127272254565
"group"," 10-19",1.74058823529412,23.5393609659027
"group"," 10-19",1.75117647058824,23.4659947063489
"group"," 10-19",1.76176470588235,23.392628446795
"group"," 10-19",1.77235294117647,23.3192621872412
"group"," 10-19",1.78294117647059,23.2458959276874
"group"," 10-19",1.79352941176471,23.1725296681336
"group"," 10-19",1.80411764705882,23.0991634085798
"group"," 10-19",1.81470588235294,23.025797149026
"group"," 10-19",1.82529411764706,22.9524308894722
"group"," 10-19",1.83588235294118,22.8790646299183
"group"," 10-19",1.84647058823529,22.8056983703645
"group"," 10-19",1.85705882352941,22.7323321108107
"group"," 10-19",1.86764705882353,22.6589658512569
"group"," 10-19",1.87823529411765,22.5855995917031
"group"," 10-19",1.88882352941176,22.5122333321493
"group"," 10-19",1.89941176470588,22.4388670725955
"group"," 10-19",1.91,22.3655008130416
"group"," 10-19",1.92058823529412,22.2921345534878
"group"," 10-19",1.93117647058823,22.218768293934
"group"," 10-19",1.94176470588235,22.1454020343802
"group"," 10-19",1.95235294117647,22.0720357748264
"group"," 10-19",1.96294117647059,21.9986695152726
"group"," 10-19",1.97352941176471,21.9253032557188
"group"," 10-19",1.98411764705882,21.8519369961649
"group"," 10-19",1.99470588235294,21.7785707366111
"group"," 10-19",2.00529411764706,21.7052044770573
"group"," 10-19",2.01588235294118,21.6318382175035
"group"," 10-19",2.02647058823529,21.5584719579497
"group"," 10-19",2.03705882352941,21.4851056983959
"group"," 10-19",2.04764705882353,21.4117394388421
"group"," 10-19",2.05823529411765,21.3383731792882
"group"," 10-19",2.06882352941176,21.2650069197344
"group"," 10-19",2.07941176470588,21.1916406601806
"group"," 10-19",2.09,21.1182744006268
"group"," 20-29",0.83,32.7556317475401
"group"," 20-29",0.840588235294118,32.6820994295581
"group"," 20-29",0.851176470588235,32.6085671115761
"group"," 20-29",0.861764705882353,32.5350347935941
"group"," 20-29",0.872352941176471,32.4615024756121
"group"," 20-29",0.882941176470588,32.3879701576301
"group"," 20-29",0.893529411764706,32.3144378396481
"group"," 20-29",0.904117647058823,32.2409055216661
"group"," 20-29",0.914705882352941,32.1673732036841
"group"," 20-29",0.925294117647059,32.0938408857021
"group"," 20-29",0.935882352941176,32.0203085677201
"group"," 20-29",0.946470588235294,31.9467762497381
"group"," 20-29",0.957058823529412,31.873243931756
"group"," 20-29",0.967647058823529,31.799711613774
"group"," 20-29",0.978235294117647,31.726179295792
"group"," 20-29",0.988823529411765,31.65264697781
"group"," 20-29",0.999411764705882,31.579114659828
"group"," 20-29",1.01,31.505582341846
"group"," 20-29",1.02058823529412,31.432050023864
"group"," 20-29",1.03117647058824,31.358517705882
"group"," 20-29",1.04176470588235,31.2849853879
"group"," 20-29",1.05235294117647,31.211453069918
"group"," 20-29",1.06294117647059,31.137920751936
"group"," 20-29",1.07352941176471,31.064388433954
"group"," 20-29",1.08411764705882,30.990856115972
"group"," 20-29",1.09470588235294,30.91732379799
"group"," 20-29",1.10529411764706,30.843791480008
"group"," 20-29",1.11588235294118,30.7702591620259
"group"," 20-29",1.12647058823529,30.6967268440439
"group"," 20-29",1.13705882352941,30.6231945260619
"group"," 20-29",1.14764705882353,30.5496622080799
"group"," 20-29",1.15823529411765,30.4761298900979
"group"," 20-29",1.16882352941176,30.4025975721159
"group"," 20-29",1.17941176470588,30.3290652541339
"group"," 20-29",1.19,30.2555329361519
"group"," 20-29",1.20058823529412,30.1820006181699
"group"," 20-29",1.21117647058824,30.1084683001879
"group"," 20-29",1.22176470588235,30.0349359822059
"group"," 20-29",1.23235294117647,29.9614036642239
"group"," 20-29",1.24294117647059,29.8878713462419
"group"," 20-29",1.25352941176471,29.8143390282599
"group"," 20-29",1.26411764705882,29.7408067102779
"group"," 20-29",1.27470588235294,29.6672743922959
"group"," 20-29",1.28529411764706,29.5937420743138
"group"," 20-29",1.29588235294118,29.5202097563318
"group"," 20-29",1.30647058823529,29.4466774383498
"group"," 20-29",1.31705882352941,29.3731451203678
"group"," 20-29",1.32764705882353,29.2996128023858
"group"," 20-29",1.33823529411765,29.2260804844038
"group"," 20-29",1.34882352941176,29.1525481664218
"group"," 20-29",1.35941176470588,29.0790158484398
"group"," 20-29",1.37,29.0054835304578
"group"," 20-29",1.38058823529412,28.9319512124758
"group"," 20-29",1.39117647058824,28.8584188944938
"group"," 20-29",1.40176470588235,28.7848865765118
"group"," 20-29",1.41235294117647,28.7113542585298
"group"," 20-29",1.42294117647059,28.6378219405478
"group"," 20-29",1.43352941176471,28.5642896225658
"group"," 20-29",1.44411764705882,28.4907573045837
"group"," 20-29",1.45470588235294,28.4172249866017
"group"," 20-29",1.46529411764706,28.3436926686197
"group"," 20-29",1.47588235294118,28.2701603506377
"group"," 20-29",1.48647058823529,28.1966280326557
"group"," 20-29",1.49705882352941,28.1230957146737
"group"," 20-29",1.50764705882353,28.0495633966917
"group"," 20-29",1.51823529411765,27.9760310787097
"group"," 20-29",1.52882352941176,27.9024987607277
"group"," 20-29",1.53941176470588,27.8289664427457
"group"," 20-29",1.55,27.7554341247637
"group"," 20-29",1.56058823529412,27.6819018067817
"group"," 20-29",1.57117647058823,27.6083694887997
"group"," 20-29",1.58176470588235,27.5348371708177
"group"," 20-29",1.59235294117647,27.4613048528357
"group"," 20-29",1.60294117647059,27.3877725348536
"group"," 20-29",1.61352941176471,27.3142402168716
"group"," 20-29",1.62411764705882,27.2407078988896
"group"," 20-29",1.63470588235294,27.1671755809076
"group"," 20-29",1.64529411764706,27.0936432629256
"group"," 20-29",1.65588235294118,27.0201109449436
"group"," 20-29",1.66647058823529,26.9465786269616
"group"," 20-29",1.67705882352941,26.8730463089796
"group"," 20-29",1.68764705882353,26.7995139909976
"group"," 20-29",1.69823529411765,26.7259816730156
"group"," 20-29",1.70882352941176,26.6524493550336
"group"," 20-29",1.71941176470588,26.5789170370516
"group"," 20-29",1.73,26.5053847190696
"group"," 20-29",1.74058823529412,26.4318524010876
"group"," 20-29",1.75117647058824,26.3583200831056
"group"," 20-29",1.76176470588235,26.2847877651235
"group"," 20-29",1.77235294117647,26.2112554471415
"group"," 20-29",1.78294117647059,26.1377231291595
"group"," 20-29",1.79352941176471,26.0641908111775
"group"," 20-29",1.80411764705882,25.9906584931955
"group"," 20-29",1.81470588235294,25.9171261752135
"group"," 20-29",1.82529411764706,25.8435938572315
"group"," 20-29",1.83588235294118,25.7700615392495
"group"," 20-29",1.84647058823529,25.6965292212675
"group"," 20-29",1.85705882352941,25.6229969032855
"group"," 20-29",1.86764705882353,25.5494645853035
"group"," 20-29",1.87823529411765,25.4759322673215
"group"," 20-29",1.88882352941176,25.4023999493395
"group"," 20-29",1.89941176470588,25.3288676313575
"group"," 20-29",1.91,25.2553353133755
"group"," 20-29",1.92058823529412,25.1818029953935
"group"," 20-29",1.93117647058823,25.1082706774114
"group"," 20-29",1.94176470588235,25.0347383594294
"group"," 20-29",1.95235294117647,24.9612060414474
"group"," 20-29",1.96294117647059,24.8876737234654
"group"," 20-29",1.97352941176471,24.8141414054834
"group"," 20-29",1.98411764705882,24.7406090875014
"group"," 20-29",1.99470588235294,24.6670767695194
"group"," 20-29",2.00529411764706,24.5935444515374
"group"," 20-29",2.01588235294118,24.5200121335554
"group"," 20-29",2.02647058823529,24.4464798155734
"group"," 20-29",2.03705882352941,24.3729474975914
"group"," 20-29",2.04764705882353,24.2994151796094
"group"," 20-29",2.05823529411765,24.2258828616274
"group"," 20-29",2.06882352941176,24.1523505436454
"group"," 20-29",2.07941176470588,24.0788182256634
"group"," 20-29",2.09,24.0052859076813
"group"," 30-39",0.83,33.2133902191397
"group"," 30-39",0.840588235294118,33.1454429900543
"group"," 30-39",0.851176470588235,33.077495760969
"group"," 30-39",0.861764705882353,33.0095485318836
"group"," 30-39",0.872352941176471,32.9416013027982
"group"," 30-39",0.882941176470588,32.8736540737129
"group"," 30-39",0.893529411764706,32.8057068446275
"group"," 30-39",0.904117647058823,32.7377596155421
"group"," 30-39",0.914705882352941,32.6698123864568
"group"," 30-39",0.925294117647059,32.6018651573714
"group"," 30-39",0.935882352941176,32.5339179282861
"group"," 30-39",0.946470588235294,32.4659706992007
"group"," 30-39",0.957058823529412,32.3980234701153
"group"," 30-39",0.967647058823529,32.33007624103
"group"," 30-39",0.978235294117647,32.2621290119446
"group"," 30-39",0.988823529411765,32.1941817828592
"group"," 30-39",0.999411764705882,32.1262345537739
"group"," 30-39",1.01,32.0582873246885
"group"," 30-39",1.02058823529412,31.9903400956032
"group"," 30-39",1.03117647058824,31.9223928665178
"group"," 30-39",1.04176470588235,31.8544456374324
"group"," 30-39",1.05235294117647,31.7864984083471
"group"," 30-39",1.06294117647059,31.7185511792617
"group"," 30-39",1.07352941176471,31.6506039501763
"group"," 30-39",1.08411764705882,31.582656721091
"group"," 30-39",1.09470588235294,31.5147094920056
"group"," 30-39",1.10529411764706,31.4467622629203
"group"," 30-39",1.11588235294118,31.3788150338349
"group"," 30-39",1.12647058823529,31.3108678047495
"group"," 30-39",1.13705882352941,31.2429205756642
"group"," 30-39",1.14764705882353,31.1749733465788
"group"," 30-39",1.15823529411765,31.1070261174934
"group"," 30-39",1.16882352941176,31.0390788884081
"group"," 30-39",1.17941176470588,30.9711316593227
"group"," 30-39",1.19,30.9031844302374
"group"," 30-39",1.20058823529412,30.835237201152
"group"," 30-39",1.21117647058824,30.7672899720666
"group"," 30-39",1.22176470588235,30.6993427429813
"group"," 30-39",1.23235294117647,30.6313955138959
"group"," 30-39",1.24294117647059,30.5634482848105
"group"," 30-39",1.25352941176471,30.4955010557252
"group"," 30-39",1.26411764705882,30.4275538266398
"group"," 30-39",1.27470588235294,30.3596065975545
"group"," 30-39",1.28529411764706,30.2916593684691
"group"," 30-39",1.29588235294118,30.2237121393837
"group"," 30-39",1.30647058823529,30.1557649102984
"group"," 30-39",1.31705882352941,30.087817681213
"group"," 30-39",1.32764705882353,30.0198704521276
"group"," 30-39",1.33823529411765,29.9519232230423
"group"," 30-39",1.34882352941176,29.8839759939569
"group"," 30-39",1.35941176470588,29.8160287648716
"group"," 30-39",1.37,29.7480815357862
"group"," 30-39",1.38058823529412,29.6801343067008
"group"," 30-39",1.39117647058824,29.6121870776155
"group"," 30-39",1.40176470588235,29.5442398485301
"group"," 30-39",1.41235294117647,29.4762926194447
"group"," 30-39",1.42294117647059,29.4083453903594
"group"," 30-39",1.43352941176471,29.340398161274
